date,value
2019-01-28,5531.58544921875
2019-01-29,5549.5107421875
2019-01-30,5567.435546875
2019-01-31,5664.22900390625
2019-02-01,5725.173828125
2019-02-07,5739.5126953125
2019-02-08,5732.3427734375
2019-02-11,5671.3984375
2019-02-12,5592.53076171875
2019-02-13,5689.3232421875
2019-02-14,5746.68310546875
2019-02-15,5703.66357421875
2019-02-18,5725.173828125
2019-02-19,5653.474609375
2019-02-20,5646.30419921875
2019-02-21,5621.2099609375
2019-02-22,5606.869140625
2019-02-25,5649.88916015625
2019-02-26,5571.02001953125
2019-02-27,5542.3408203125
2019-02-28,5567.435546875
2019-03-04,5459.88671875
2019-03-05,5441.9609375
2019-03-06,5434.7919921875
2019-03-07,5427.62109375
2019-03-08,5337.99755859375
2019-03-11,5416.86767578125
2019-03-12,5463.4716796875
2019-03-13,5441.9609375
2019-03-14,5477.81103515625
2019-03-15,5571.02001953125
2019-03-18,5581.77392578125
2019-03-19,5563.849609375
2019-03-20,5563.849609375
2019-03-21,5481.39599609375
2019-03-22,5395.357421875
2019-03-25,5309.31787109375
2019-03-26,5266.2998046875
2019-03-27,5287.80810546875
2019-03-28,5223.2802734375
2019-03-29,5294.978515625
2019-04-01,5474.22705078125
2019-04-02,5571.02001953125
2019-04-03,5624.7939453125
2019-04-04,5631.96435546875
2019-04-05,5642.71826171875
2019-04-08,5628.37890625
2019-04-09,5596.115234375
2019-04-10,5631.96435546875
2019-04-11,5610.4560546875
2019-04-12,5624.7939453125
2019-04-15,5639.13427734375
2019-04-16,5635.548828125
2019-04-17,5610.4560546875
2019-04-18,5560.265625
2019-04-19,5531.58544921875
2019-04-22,5502.90673828125
2019-04-23,5542.3408203125
2019-04-24,5470.64111328125
2019-04-25,5495.7353515625
2019-04-26,5434.7919921875
2019-04-29,5543.03955078125
2019-04-30,5490.7822265625
2019-05-02,5569.16748046875
2019-05-03,5539.3076171875
2019-05-07,5569.16748046875
2019-05-08,5572.90087890625
2019-05-09,5479.5849609375
2019-05-10,5494.51513671875
2019-05-13,5457.1875
2019-05-14,5434.79150390625
2019-05-15,5490.7822265625
2019-05-16,5475.8515625
2019-05-17,5460.9208984375
2019-05-20,5498.2470703125
2019-05-21,5543.03955078125
2019-05-22,5535.57470703125
2019-05-23,5539.3076171875
2019-05-24,5599.03125
2019-05-27,5569.16748046875
2019-05-28,5591.56591796875
2019-05-29,5483.31689453125
2019-05-30,5494.51513671875
2019-05-31,5404.93017578125
2019-06-03,5468.38623046875
2019-06-04,5516.90966796875
2019-06-05,5464.65380859375
2019-06-07,5468.38623046875
2019-06-10,5516.90966796875
2019-06-11,5520.64306640625
2019-06-12,5543.03955078125
2019-06-13,5505.712890625
2019-06-14,5487.0498046875
2019-06-17,5516.90966796875
2019-06-18,5546.7724609375
2019-06-19,5580.3662109375
2019-06-20,5531.84228515625
2019-06-21,5501.9794921875
2019-06-24,5509.4453125
2019-06-25,5501.9794921875
2019-06-26,5528.10888671875
2019-06-27,5565.4365234375
2019-06-28,5557.9697265625
2019-07-01,5587.83251953125
2019-07-02,5550.5048828125
2019-07-03,5453.45654296875
2019-07-04,5483.31689453125
2019-07-05,5468.38623046875
2019-07-08,5378.80126953125
2019-07-09,5356.4052734375
2019-07-10,5356.4052734375
2019-07-11,5390.0
2019-07-12,5427.326171875
2019-07-15,5445.98974609375
2019-07-16,5464.65380859375
2019-07-17,5468.38623046875
2019-07-18,5423.59375
2019-07-19,5479.5849609375
2019-07-22,5472.119140625
2019-07-23,5557.9697265625
2019-07-24,5513.17919921875
2019-07-25,5408.6630859375
2019-07-26,5337.74072265625
2019-07-29,5292.94921875
2019-07-30,5259.35595703125
2019-07-31,5244.4248046875
2019-08-01,5270.5537109375
2019-08-02,5076.455078125
2019-08-05,5057.79052734375
2019-08-06,4986.8701171875
2019-08-07,4927.146484375
2019-08-08,4904.74951171875
2019-08-09,4904.74951171875
2019-08-12,4871.15673828125
2019-08-13,4785.3046875
2019-08-14,4770.3740234375
2019-08-16,4725.58154296875
2019-08-19,4830.09619140625
2019-08-20,4815.1669921875
2019-08-21,4803.966796875
2019-08-22,4811.43310546875
2019-08-23,4792.77001953125
2019-08-26,4747.978515625
2019-08-27,4703.1865234375
2019-08-28,4725.58154296875
2019-08-29,4744.24365234375
2019-08-30,4874.888671875
2019-09-02,4874.888671875
2019-09-03,4867.423828125
2019-09-04,4919.6806640625
2019-09-05,4908.482421875
2019-09-06,4971.93896484375
2019-09-09,5012.998046875
2019-09-10,5124.97900390625
2019-09-11,5195.900390625
2019-09-16,5285.4833984375
2019-09-17,5240.69140625
2019-09-18,5195.900390625
2019-09-19,5177.23583984375
2019-09-20,5300.41455078125
2019-09-23,5255.623046875
2019-09-24,5233.22607421875
2019-09-25,5207.09765625
2019-09-26,5251.89013671875
2019-09-27,5095.1171875
2019-09-30,5154.8408203125
2019-10-01,5128.71142578125
2019-10-02,5039.126953125
2019-10-04,4986.8701171875
2019-10-07,4975.6708984375
2019-10-08,4979.40380859375
2019-10-10,4841.294921875
2019-10-11,4949.54248046875
2019-10-14,5083.919921875
2019-10-15,5076.455078125
2019-10-16,5076.455078125
2019-10-17,5117.513671875
2019-10-18,5087.6513671875
2019-10-21,5151.10791015625
2019-10-22,5225.76123046875
2019-10-23,5192.16650390625
2019-10-24,5229.494140625
2019-10-25,5162.30615234375
2019-10-28,5061.5244140625
2019-10-29,5076.455078125
2019-10-30,5009.26513671875
2019-10-31,4971.93896484375
2019-11-01,4998.06884765625
2019-11-04,5065.25537109375
2019-11-05,5147.375
2019-11-06,5121.24755859375
2019-11-07,5147.375
2019-11-08,5173.50390625
2019-11-11,5143.64208984375
2019-11-12,5188.43408203125
2019-11-13,5136.17822265625
2019-11-14,5136.17822265625
2019-11-15,5195.900390625
2019-11-18,5188.43408203125
2019-11-19,5199.6328125
2019-11-20,5263.0888671875
2019-11-21,5154.8408203125
2019-11-22,5207.09765625
2019-11-25,5222.02880859375
2019-11-26,5222.02880859375
2019-11-27,5225.76123046875
2019-11-28,5225.76123046875
2019-11-29,5154.8408203125
2019-12-02,5173.50390625
2019-12-03,5124.97900390625
2019-12-04,5121.24755859375
2019-12-05,5162.30615234375
2019-12-06,5177.23583984375
2019-12-09,5248.1572265625
2019-12-10,5251.89013671875
2019-12-11,5236.958984375
2019-12-12,5330.27783203125
2019-12-13,5483.31689453125
2019-12-16,5382.53466796875
2019-12-17,5334.00830078125
2019-12-18,5431.06005859375
2019-12-19,5449.72314453125
2019-12-20,5449.72314453125
2019-12-23,5487.0498046875
2019-12-24,5445.98974609375
2019-12-26,5483.31689453125
2019-12-27,5535.57470703125
2019-12-30,5498.2470703125
2020-01-02,5386.26708984375
2020-01-03,5401.19677734375
2020-01-06,5315.345703125
2020-01-07,5348.93896484375
2020-01-08,5233.22607421875
2020-01-09,5233.22607421875
2020-01-10,5222.02880859375
2020-01-13,5225.76123046875
2020-01-14,5278.01806640625
2020-01-15,5296.68310546875
2020-01-16,5274.28515625
2020-01-17,5270.5537109375
2020-01-20,5311.61328125
2020-01-21,5270.5537109375
2020-01-22,5274.28515625
2020-01-23,5244.4248046875
2020-01-28,5065.25537109375
2020-01-29,5046.59228515625
2020-01-30,5035.39501953125
2020-01-31,4986.8701171875
2020-02-03,4979.40380859375
2020-02-04,4957.00830078125
2020-02-05,5020.462890625
2020-02-06,5128.71142578125
2020-02-07,5057.79052734375
2020-02-10,4968.20556640625
2020-02-11,5001.80029296875
2020-02-12,5039.126953125
2020-02-13,4964.47314453125
2020-02-14,4942.07763671875
2020-02-17,4893.552734375
2020-02-18,4845.02587890625
2020-02-19,4830.09619140625
2020-02-20,4818.89794921875
2020-02-21,4755.44287109375
2020-02-24,4546.41259765625
2020-02-25,4609.86767578125
2020-02-26,4594.93701171875
2020-02-27,4613.6015625
2020-02-28,4512.8193359375
2020-03-02,4456.828125
2020-03-03,4423.234375
2020-03-04,4490.42138671875
2020-03-05,4445.62939453125
2020-03-06,4344.84716796875
2020-03-09,4102.22265625
2020-03-10,4076.093994140625
2020-03-11,4083.55859375
2020-03-12,3870.796142578125
2020-03-13,3714.023193359375
2020-03-16,3624.43896484375
2020-03-17,3400.4775390625
2020-03-18,3307.160400390625
2020-03-19,3027.209228515625
2020-03-20,3348.2197265625
2020-03-23,3060.80224609375
2020-03-24,3228.773681640625
2020-03-25,3531.122314453125
2020-03-26,3564.7158203125
2020-03-27,3755.0830078125
2020-03-30,3676.696533203125
2020-03-31,3732.687744140625
2020-04-01,3534.853759765625
2020-04-02,3564.7158203125
2020-04-03,3538.588134765625
2020-04-06,3684.16259765625
2020-04-07,3747.617431640625
2020-04-08,3672.9638671875
2020-04-09,3710.29052734375
2020-04-10,3855.86572265625
2020-04-13,3781.2109375
2020-04-14,3833.46923828125
2020-04-16,3747.617431640625
2020-04-17,3807.341064453125
2020-04-20,3762.54833984375
2020-04-21,3702.824951171875
2020-04-22,3687.89404296875
2020-04-23,3661.765380859375
2020-04-24,3631.904052734375
2020-04-27,3964.113525390625
2020-04-28,4003.913818359375
2020-04-29,4055.6533203125
2020-05-04,3888.49267578125
2020-05-06,3884.51220703125
2020-05-07,3896.452880859375
2020-05-08,3912.373779296875
2020-05-11,3852.67138671875
2020-05-12,3761.1318359375
2020-05-13,3777.052001953125
2020-05-14,3693.470947265625
2020-05-15,3765.11181640625
2020-05-18,3717.351318359375
2020-05-19,3880.533203125
2020-05-20,3840.732177734375
2020-05-21,3840.732177734375
2020-05-22,3749.19140625
2020-05-25,3792.971435546875
2020-05-26,3888.49267578125
2020-05-27,3960.13330078125
2020-05-28,4075.554931640625
2020-05-29,4147.19482421875
2020-06-01,4218.83544921875
2020-06-02,4413.857421875
2020-06-03,4700.419921875
2020-06-04,4573.06005859375
2020-06-05,4640.7197265625
2020-06-08,4612.859375
2020-06-09,4584.9970703125
2020-06-10,4473.5576171875
2020-06-11,4310.376953125
2020-06-12,4183.01513671875
2020-06-15,4003.913818359375
2020-06-16,4278.53515625
2020-06-17,4206.8955078125
2020-06-18,4202.91650390625
2020-06-22,4119.333984375
2020-06-23,4087.49462890625
2020-06-24,4123.3154296875
2020-06-25,4003.913818359375
2020-06-26,4075.554931640625
2020-06-29,3987.993896484375
2020-06-30,4003.913818359375
2020-07-01,4063.61376953125
2020-07-02,4075.554931640625
2020-07-06,4135.25439453125
2020-07-07,4107.39453125
2020-07-08,4063.61376953125
2020-07-09,4031.77294921875
2020-07-10,3932.27294921875
2020-07-13,4059.63427734375
2020-07-14,4043.714599609375
2020-07-15,4111.375
2020-07-16,4139.23486328125
2020-07-17,4127.294921875
2020-07-20,4238.7353515625
2020-07-21,4246.69580078125
2020-07-22,4194.955078125
2020-07-23,4163.1162109375
2020-07-24,4139.23486328125
2020-07-27,4155.154296875
2020-07-28,4155.154296875
2020-07-29,4202.91650390625
2020-07-30,4218.83544921875
2020-07-31,4135.25439453125
2020-08-03,4115.35546875
2020-08-04,4151.17529296875
2020-08-05,4139.23486328125
2020-08-06,4202.91650390625
2020-08-07,4159.134765625
2020-08-10,4282.51611328125
2020-08-11,4441.716796875
2020-08-12,4533.25830078125
2020-08-13,4565.09765625
2020-08-14,4449.6767578125
2020-08-18,4278.53515625
2020-08-19,4278.53515625
2020-08-20,4111.375
2020-08-21,4159.134765625
2020-08-24,4171.07373046875
2020-08-25,4258.63623046875
2020-08-26,4210.87451171875
2020-08-27,4159.134765625
2020-08-28,4206.8955078125
2020-08-31,4119.333984375
2020-09-01,4159.134765625
2020-09-02,4171.07373046875
2020-09-03,4151.17529296875
2020-09-04,4103.41455078125
2020-09-07,4143.21533203125
2020-09-08,4139.23486328125
2020-09-09,4091.474365234375
2020-09-10,4115.35546875
2020-09-11,4095.4541015625
2020-09-14,4151.17529296875
2020-09-15,4167.09423828125
2020-09-16,4135.25439453125
2020-09-17,4111.375
2020-09-18,4103.41455078125
2020-09-21,4087.49462890625
2020-09-22,4023.814208984375
2020-09-23,4035.75439453125
2020-09-24,3984.01318359375
2020-09-25,4035.75439453125
2020-09-28,4055.6533203125
2020-09-29,4075.554931640625
2020-10-05,4190.97509765625
2020-10-06,4183.01513671875
2020-10-07,4218.83544921875
2020-10-08,4230.77587890625
2020-10-12,4274.556640625
2020-10-13,4242.7158203125
2020-10-14,4171.07373046875
2020-10-15,4190.97509765625
2020-10-16,4190.97509765625
2020-10-19,4306.3955078125
2020-10-20,4306.3955078125
2020-10-21,4378.0380859375
2020-10-22,4481.5185546875
2020-10-23,4612.859375
2020-10-26,4565.09765625
2020-10-27,4433.75830078125
2020-10-28,4529.2783203125
2020-10-29,4469.5771484375
2020-10-30,4374.05712890625
2020-11-02,4569.0791015625
2020-11-03,4648.6796875
2020-11-04,4545.19873046875
2020-11-05,4612.859375
2020-11-06,4644.69921875
2020-11-09,4680.5185546875
2020-11-10,4851.66015625
2020-11-11,5022.802734375
2020-11-12,4935.24169921875
2020-11-13,4851.66015625
2020-11-16,4967.08154296875
2020-11-17,5010.86181640625
2020-11-18,4983.001953125
2020-11-19,4939.2216796875
2020-11-20,4943.201171875
2020-11-23,4998.9228515625
2020-11-24,4986.98193359375
2020-11-25,5078.5244140625
2020-11-26,5086.48291015625
2020-11-27,5046.68310546875
2020-11-30,4855.64111328125
2020-12-01,4935.24169921875
2020-12-02,5022.802734375
2020-12-03,5018.82275390625
2020-12-04,5050.662109375
2020-12-07,4994.94140625
2020-12-08,4907.38134765625
2020-12-09,4963.1025390625
2020-12-10,4983.001953125
2020-12-11,5050.662109375
2020-12-14,5014.8427734375
2020-12-15,4990.96240234375
2020-12-16,4998.9228515625
2020-12-17,4967.08154296875
2020-12-18,4931.2626953125
2020-12-21,4955.140625
2020-12-22,4903.40087890625
2020-12-23,4871.5615234375
2020-12-24,4947.18115234375
2020-12-28,4955.140625
2020-12-29,4967.08154296875
2020-12-30,4979.0224609375
2021-01-04,4891.4609375
2021-01-05,4955.140625
2021-01-06,5014.8427734375
2021-01-07,5205.88427734375
2021-01-08,5237.724609375
2021-01-11,5150.16259765625
2021-01-12,5257.625
2021-01-13,5381.005859375
2021-01-14,5349.16552734375
2021-01-15,5229.76318359375
2021-01-18,5158.12353515625
2021-01-19,5217.82373046875
2021-01-20,5154.14208984375
2021-01-21,5146.18408203125
2021-01-22,5070.56201171875
2021-01-25,5066.58154296875
2021-01-26,4967.08154296875
2021-01-27,4947.18115234375
2021-01-28,4851.66015625
2021-01-29,4692.46044921875
2021-02-01,4867.58203125
2021-02-02,4883.50146484375
2021-02-03,4863.60107421875
2021-02-04,4819.8203125
2021-02-05,4994.94140625
2021-02-08,5106.38330078125
2021-02-09,5058.6220703125
2021-02-10,5110.36328125
2021-02-15,5114.34326171875
2021-02-16,5094.443359375
2021-02-17,5130.2626953125
2021-02-18,5030.7626953125
2021-02-19,5050.662109375
2021-02-22,5030.7626953125
2021-02-23,5074.5419921875
2021-02-24,5070.56201171875
2021-02-25,5193.9443359375
2021-02-26,5082.5029296875
2021-03-02,5134.244140625
2021-03-03,5217.82373046875
2021-03-04,5257.625
2021-03-05,5261.60400390625
2021-03-08,5456.62646484375
2021-03-09,5583.98681640625
2021-03-10,5520.306640625
2021-03-11,5568.06689453125
2021-03-12,5536.2265625
2021-03-15,5580.0068359375
2021-03-16,5591.94677734375
2021-03-17,5568.06689453125
2021-03-18,5572.046875
2021-03-19,5591.94677734375
2021-03-22,5627.7666015625
2021-03-23,5572.046875
2021-03-24,5516.326171875
2021-03-25,5572.046875
2021-03-26,5611.84814453125
2021-03-29,5667.568359375
2021-03-30,5723.28857421875
2021-03-31,5810.84912109375
2021-04-01,5691.4482421875
2021-04-02,5643.6875
2021-04-05,5695.427734375
2021-04-06,5651.64697265625
2021-04-07,5767.0673828125
2021-04-08,5739.2080078125
2021-04-09,5687.46630859375
2021-04-12,5707.3681640625
2021-04-13,5695.427734375
2021-04-14,5671.546875
2021-04-15,5747.16845703125
2021-04-16,5659.607421875
2021-04-19,5647.6669921875
2021-04-20,5719.3076171875
2021-04-21,5647.6669921875
2021-04-22,5727.26904296875
2021-04-23,5810.84912109375
2021-04-26,5854.62939453125
2021-04-27,5930.25
2021-04-28,5997.9091796875
2021-04-29,5952.56640625
2021-04-30,6072.111328125
2021-05-03,5936.076171875
2021-05-04,5923.70947265625
2021-05-06,6237.00341796875
2021-05-07,6302.95947265625
2021-05-10,6406.01611328125
2021-05-11,6451.36083984375
2021-05-12,6294.71435546875
2021-05-13,6385.4052734375
2021-05-14,6302.95947265625
2021-05-17,6319.44775390625
2021-05-18,6410.138671875
2021-05-20,6311.203125
2021-05-21,6171.04638671875
2021-05-24,6232.88037109375
2021-05-25,6298.83544921875
2021-05-26,6261.7353515625
2021-05-27,6187.53466796875
2021-05-28,6302.95947265625
2021-05-31,6385.4052734375
2021-06-01,6401.89404296875
2021-06-02,6434.87060546875
2021-06-03,6434.87060546875
2021-06-04,6434.87060546875
2021-06-07,6451.36083984375
2021-06-08,6430.7490234375
2021-06-09,6364.79296875
2021-06-10,6352.42626953125
2021-06-11,6323.5693359375
2021-06-14,6208.1474609375
2021-06-15,6216.39208984375
2021-06-16,6385.4052734375
2021-06-17,6356.548828125
2021-06-18,6269.98095703125
2021-06-21,6125.701171875
2021-06-22,6220.51416015625
2021-06-23,6166.92236328125
2021-06-24,6257.6142578125
2021-06-25,6393.6484375
2021-06-28,6406.01611328125
2021-06-29,6323.5693359375
2021-06-30,6319.44775390625
2021-07-01,6253.4912109375
2021-07-02,6265.8583984375
2021-07-05,6216.39208984375
2021-07-06,6228.7587890625
2021-07-07,6109.21240234375
2021-07-08,6076.232421875
2021-07-09,5931.95361328125
2021-07-12,6030.890625
2021-07-13,6109.21240234375
2021-07-14,6014.39990234375
2021-07-15,6043.25634765625
2021-07-16,6084.47802734375
2021-07-19,5973.1767578125
2021-07-20,5919.58740234375
2021-07-21,5915.4658203125
2021-07-22,6067.990234375
2021-07-23,6067.990234375
2021-07-26,6002.03271484375
2021-07-27,6047.3779296875
2021-07-28,6109.21240234375
2021-07-29,6138.0673828125
2021-07-30,6026.76611328125
2021-08-02,5981.42041015625
2021-08-03,6002.03271484375
2021-08-04,6105.09033203125
2021-08-05,6051.4990234375
2021-08-06,6043.25634765625
2021-08-09,6125.701171875
2021-08-10,6096.84423828125
2021-08-11,6162.80078125
2021-08-12,6199.90283203125
2021-08-13,6129.82421875
2021-08-17,6096.84423828125
2021-08-18,6117.45654296875
2021-08-19,5911.341796875
2021-08-20,5812.40771484375
2021-08-23,5886.609375
2021-08-24,6055.62255859375
2021-08-25,6138.0673828125
2021-08-26,6183.4130859375
2021-08-27,6228.7587890625
2021-08-30,6067.990234375
2021-08-31,6133.9453125
2021-09-01,6171.04638671875
2021-09-02,6142.1904296875
2021-09-03,6142.1904296875
2021-09-06,6084.47802734375
2021-09-07,6030.890625
2021-09-08,6063.8671875
2021-09-09,6010.27783203125
2021-09-10,5960.81005859375
2021-09-13,5969.0537109375
2021-09-14,6092.72314453125
2021-09-15,6088.60107421875
2021-09-16,6014.39990234375
2021-09-17,6030.890625
2021-09-23,5973.1767578125
2021-09-24,6109.21240234375
2021-09-27,6109.21240234375
2021-09-28,6224.6357421875
2021-09-29,6232.88037109375
2021-09-30,6298.83544921875
2021-10-01,6228.7587890625
2021-10-05,6113.33544921875
2021-10-06,6076.232421875
2021-10-07,6162.80078125
2021-10-08,6055.62255859375
2021-10-12,6006.15478515625
2021-10-13,6026.76611328125
2021-10-14,6043.25634765625
2021-10-15,6133.9453125
2021-10-18,6183.4130859375
2021-10-19,6204.02294921875
2021-10-20,6282.3486328125
2021-10-21,6335.93603515625
2021-10-22,6340.06103515625
2021-10-25,6455.48388671875
2021-10-26,6484.33935546875
2021-10-27,6430.7490234375
2021-10-28,6373.037109375
2021-10-29,6286.46875
2021-11-01,6319.44775390625
2021-11-02,6352.42626953125
2021-11-03,6175.1689453125
2021-11-04,6224.6357421875
2021-11-05,6100.966796875
2021-11-08,6080.35595703125
2021-11-09,6105.09033203125
2021-11-10,6109.21240234375
2021-11-11,6084.47802734375
2021-11-12,6187.53466796875
2021-11-15,6191.658203125
2021-11-16,6241.1240234375
2021-11-17,6142.1904296875
2021-11-18,6179.29150390625
2021-11-19,6171.04638671875
2021-11-22,6166.92236328125
2021-11-23,6212.2685546875
2021-11-24,6265.8583984375
2021-11-25,6253.4912109375
2021-11-26,6129.82421875
2021-11-29,6063.8671875
2021-11-30,5849.5078125
2021-12-01,5890.73095703125
2021-12-02,5985.544921875
2021-12-03,6166.92236328125
2021-12-06,6175.1689453125
2021-12-07,6228.7587890625
2021-12-08,6237.00341796875
2021-12-09,6195.77978515625
2021-12-10,6183.4130859375
2021-12-13,6191.658203125
2021-12-14,6208.1474609375
2021-12-15,6195.77978515625
2021-12-16,6195.77978515625
2021-12-17,6327.69287109375
2021-12-20,6232.88037109375
2021-12-21,6237.00341796875
2021-12-22,6224.6357421875
2021-12-23,6224.6357421875
2021-12-24,6237.00341796875
2021-12-27,6162.80078125
2021-12-28,6179.29150390625
2021-12-29,6269.98095703125
2021-12-30,6228.7587890625
2022-01-04,6278.224609375
2022-01-05,6269.98095703125
2022-01-06,6253.4912109375
2022-01-07,6257.6142578125
2022-01-10,6410.138671875
2022-01-11,6533.806640625
2022-01-12,6591.517578125
2022-01-13,6599.76318359375
2022-01-14,6554.41748046875
2022-01-17,6434.87060546875
2022-01-18,6443.11669921875
2022-01-19,6492.58349609375
2022-01-20,6373.037109375
2022-01-21,6410.138671875
2022-01-24,6257.6142578125
2022-01-25,6092.72314453125
2022-01-26,6232.88037109375
2022-01-27,6179.29150390625
2022-01-28,6278.224609375
2022-02-03,6290.59228515625
2022-02-04,6447.23876953125
2022-02-07,6451.36083984375
2022-02-08,6476.09375
2022-02-09,6678.08544921875
2022-02-10,6690.45361328125
2022-02-11,6764.65380859375
2022-02-15,6653.35205078125
2022-02-16,6731.67578125
2022-02-17,6863.5888671875
2022-02-18,6822.36474609375
2022-02-21,6772.8974609375
2022-02-22,6698.69873046875
2022-02-23,6678.08544921875
2022-02-24,6537.92822265625
2022-02-25,6476.09375
2022-02-28,6496.7060546875
2022-03-02,6315.32568359375
2022-03-03,6414.259765625
2022-03-04,6356.548828125
2022-03-07,6166.92236328125
2022-03-08,6067.990234375
2022-03-10,6220.51416015625
2022-03-11,6278.224609375
2022-03-14,6319.44775390625
2022-03-15,6410.138671875
2022-03-16,6430.7490234375
2022-03-17,6496.7060546875
2022-03-18,6484.33935546875
2022-03-21,6434.87060546875
2022-03-22,6537.92822265625
2022-03-23,6698.69873046875
2022-03-24,6690.45361328125
2022-03-25,6669.841796875
2022-03-28,6711.064453125
2022-03-29,6711.064453125
2022-03-30,6690.45361328125
2022-03-31,6748.16552734375
2022-04-01,6727.55322265625
2022-04-04,6739.919921875
2022-04-05,6595.6396484375
2022-04-06,6599.76318359375
2022-04-07,6521.44091796875
2022-04-08,6496.7060546875
2022-04-11,6595.6396484375
2022-04-12,6591.517578125
2022-04-13,6603.884765625
2022-04-14,6608.0078125
2022-04-15,6554.41748046875
2022-04-18,6525.5625
2022-04-19,6624.49560546875
2022-04-20,6661.59716796875
2022-04-21,6702.81884765625
2022-04-22,6744.0419921875
2022-04-25,6645.10888671875
2022-04-26,6620.37451171875
2022-04-27,6476.09375
2022-04-28,6331.81591796875
2022-04-29,6220.51416015625
2022-05-03,6179.29150390625
2022-05-04,6282.3486328125
2022-05-06,6245.24658203125
2022-05-10,6105.09033203125
2022-05-11,5985.544921875
2022-05-12,6026.76611328125
2022-05-13,6171.04638671875
2022-05-16,6179.29150390625
2022-05-17,6191.658203125
2022-05-18,6125.701171875
2022-05-19,5969.0537109375
2022-05-20,6117.45654296875
2022-05-23,6125.701171875
2022-05-24,6171.04638671875
2022-05-25,6224.6357421875
2022-05-26,6220.51416015625
2022-05-27,6294.71435546875
2022-05-30,6331.81591796875
2022-05-31,6340.06103515625
2022-06-02,6179.29150390625
2022-06-03,6195.77978515625
2022-06-07,6109.21240234375
2022-06-08,6129.82421875
2022-06-09,6129.82421875
2022-06-10,6010.27783203125
2022-06-13,5729.96240234375
2022-06-14,5787.67431640625
2022-06-15,5725.841796875
2022-06-16,5713.47314453125
2022-06-17,5610.4169921875
2022-06-20,5540.337890625
2022-06-21,5544.4599609375
2022-06-22,5330.1025390625
2022-06-23,5222.921875
2022-06-24,5358.9580078125
2022-06-27,5305.36669921875
2022-06-28,5317.736328125
2022-06-29,5165.21044921875
2022-06-30,5103.37744140625
2022-07-01,5095.1328125
2022-07-04,5004.44140625
2022-07-05,5095.1328125
2022-07-06,4942.6083984375
2022-07-07,4946.72998046875
2022-07-08,5012.68798828125
2022-07-11,4963.21923828125
2022-07-12,4880.775390625
2022-07-13,4889.017578125
2022-07-14,4827.1845703125
2022-07-15,4699.39306640625
2022-07-18,4889.017578125
2022-07-19,4880.775390625
2022-07-20,5008.5634765625
2022-07-21,5078.6435546875
2022-07-22,5000.31884765625
2022-07-25,5008.5634765625
2022-07-26,4954.97509765625
2022-07-27,4954.97509765625
2022-07-28,4983.83056640625
2022-07-29,5037.41943359375
2022-08-01,5008.5634765625
2022-08-02,4963.21923828125
2022-08-03,5016.80859375
2022-08-04,5078.6435546875
2022-08-05,5148.72119140625
2022-08-08,5185.82177734375
2022-08-09,5247.65625
2022-08-10,5156.96630859375
2022-08-11,5297.1240234375
2022-08-12,5276.51220703125
2022-08-16,5243.53369140625
2022-08-17,5260.02490234375
2022-08-18,5152.84423828125
2022-08-19,5099.2548828125
2022-08-22,5008.5634765625
2022-08-23,4971.46337890625
2022-08-24,5070.39892578125
2022-08-25,5091.00830078125
2022-08-26,5070.39892578125
2022-08-29,4946.72998046875
2022-08-30,5008.5634765625
2022-08-31,5029.17578125
2022-09-01,4851.916015625
2022-09-02,4814.81689453125
2022-09-05,4843.6728515625
2022-09-06,4839.5517578125
2022-09-07,4715.88232421875
2022-09-08,4773.5947265625
2022-09-13,4975.58642578125
2022-09-14,4926.11865234375
2022-09-15,4930.2421875
2022-09-16,4917.87646484375
2022-09-19,4921.99560546875
2022-09-20,4950.85302734375
2022-09-21,4893.1416015625
2022-09-22,4872.52978515625
2022-09-23,4905.5078125
2022-09-26,4670.5390625
2022-09-27,4563.3583984375
2022-09-28,4534.50390625
2022-09-29,4530.38037109375
2022-09-30,4443.81201171875
2022-10-04,4575.7265625
2022-10-05,4629.31494140625
2022-10-06,4596.33740234375
2022-10-07,4612.826171875
2022-10-11,4485.03466796875
2022-10-12,4518.01318359375
2022-10-13,4489.15771484375
2022-10-14,4658.17041015625
2022-10-17,4621.0693359375
2022-10-18,4703.51611328125
2022-10-19,4757.1044921875
2022-10-20,4670.5390625
2022-10-21,4637.5595703125
2022-10-24,4538.62548828125
2022-10-25,4563.3583984375
2022-10-26,4534.50390625
2022-10-27,4670.5390625
2022-10-28,4715.88232421875
2022-10-31,4736.49462890625
2022-11-01,4744.73974609375
2022-11-02,4802.45166015625
2022-11-03,4765.35205078125
2022-11-04,4794.20556640625
2022-11-07,4823.06201171875
2022-11-08,4864.2841796875
2022-11-09,4967.341796875
2022-11-10,4967.341796875
2022-11-11,5111.62109375
2022-11-14,5144.60009765625
2022-11-15,5136.35400390625
2022-11-16,5185.82177734375
2022-11-17,5107.5
2022-11-18,5095.1328125
2022-11-21,5123.98876953125
2022-11-22,5103.37744140625
2022-11-23,5119.8642578125
2022-11-24,5206.43310546875
2022-11-25,5210.55615234375
2022-11-28,5070.39892578125
2022-11-29,5231.16650390625
2022-11-30,5313.6123046875
2022-12-01,5424.91552734375
2022-12-02,5367.203125
2022-12-05,5391.93603515625
2022-12-06,5367.203125
2022-12-07,5251.77880859375
2022-12-08,5284.7568359375
2022-12-09,5424.91552734375
2022-12-12,5490.8701171875
2022-12-13,5486.74853515625
